INDICATIVO;NOMBRE;NOM_PROV;NOM_MUNI;ALTITUD;LATITUD;LONGITUD;C_X;C_Y;DATUM;IND_SYN;ALTA;BAJA
B228;PALMA-PUERTO;BALEARES;PALMA;3;393319;0237311;983421;4393545;ETRS89;08301;01/01/1978;
B278;PALMA DE MALLORCA/SON SAN JUAN;BALEARES;PALMA;8;393339;0244121;992960;4394769;ETRS89;08306;01/01/1951;
B434X;PORTO COLOM;BALEARES;FELANITX;17;392452;0316181;1040104;4381587;ETRS89;08309;01/01/1993;
B691Y;SA POBLA SA CANOVA;BALEARES;SA POBLA;40;394457;0301001;1015630;4417271;ETRS89;08312;01/04/2011;
B893;MENORCA/AEROPUERTO;BALEARES;MA”-MAH”N;91;395117;0412561;1117516;4436634;ETRS89;08314;01/01/1965;
B954;IBIZA/ES CODOL¡;BALEARES;SANT JOSEP DE SA TALAIA;6;385235;0123041;880396;4312208;ETRS89;08373;01/01/1944;
0016A;REUS/AEROPUERTO;TARRAGONA;REUS;71;410842;0109491;849439;4563219;ETRS89;08175;01/02/1945;
0016B;REUS (CENTRE LECTURA);TARRAGONA;REUS;118;410915;0106321;844798;4564018;ETRS89;;01/03/1934;
0076;BARCELONA/AEROPUERTO;BARCELONA;EL PRAT DE LLOBREGAT;4;411734;0204121;924575;4583678;ETRS89;08181;01/03/1924;
0149D;MANRESA (LA CULLA);BARCELONA;MANRESA;291;414312;0150251;902669;4630027;ETRS89;;01/03/1985;
0149X;MANRESA;BARCELONA;MANRESA;291;414312;0150251;902669;4630027;ETRS89;08174;01/01/2005;
0158O;MONTSERRAT;BARCELONA;MONISTROL DE MONTSERRAT;738;413540;0150211;903361;4616076;ETRS89;;01/09/1915;
0200E;BARCELONA (FABRA);BARCELONA;BARCELONA;408;412506;0207271;928286;4597891;ETRS89;;01/09/1913;
0367;GIRONA/COSTA BRAVA;GIRONA;VILOBÕ D'ONYAR;143;415442;0245481;978053;4656065;ETRS89;08184;01/01/1973;
0421E;ESPOLLA 'LES ALBERES';GIRONA;ESPOLLA;100;422324;0300221;994447;4710591;ETRS89;;01/02/1929;
1014;HONDARRIBIA-MALKARROA;GIPUZKOA;HONDARRIBIA;4;432125;0147322;597873;4801163;ETRS89;08029;01/08/1955;
1014A;DONOSTIA / SAN SEBASTI¡N AEROPUERTO;GIPUZKOA;HONDARRIBIA;4;432125;0147322;597873;4801163;ETRS89;08029;01/01/2004;
1024E;DONOSTIA / SAN SEBASTI¡N, IGELDO;GIPUZKOA;DONOSTIA/SAN SEBASTI¡N;250;431823;0202282;577768;4795286;ETRS89;08027;01/06/1911;
1082;BILBAO AEROPUERTO;BIZKAIA;LOIU;42;431753;0254232;507593;4793919;ETRS89;08025;01/01/1947;
1109;SANTANDER/PARAYAS;CANTABRIA;CAMARGO;3;432526;0349322;433175;4808220;ETRS89;08021;01/09/1953;
1109X;SANTANDER AEROPUERTO;CANTABRIA;CAMARGO;3;432543;0349532;432708;4808749;ETRS89;08021;01/03/2006;
1111;SANTANDER I,CMT;CANTABRIA;SANTANDER;52;432928;0348022;435270;4815666;ETRS89;08023;01/06/1946;
1111X;SANTANDER,CMT;CANTABRIA;SANTANDER;51;432928;0348022;435270;4815666;ETRS89;08023;01/03/2012;
1183X;LLANES;ASTURIAS;LLANES;10;432513;0444532;358493;4808972;ETRS89;08016;01/04/1997;
1207U;GIJ”N-CAMPUS;ASTURIAS;GIJ”N;26;433123;0537162;288175;4822241;ETRS89;08065;01/03/1975;
1212E;ASTURIAS/AVIL…S;ASTURIAS;CASTRILL”N;127;433401;0602392;254162;4828281;ETRS89;08011;01/08/1968;
1249I;OVIEDO;ASTURIAS;OVIEDO;336;432112;0552272;267072;4804067;ETRS89;08015;01/01/1972;28/02/2023
1249X;OVIEDO;ASTURIAS;OVIEDO;334;432112;0552272;267072;4804067;ETRS89;08015;01/10/1975;
1283U;CABO BUSTO;ASTURIAS;VALD…S;60;433409;0628122;219782;4829877;ETRS89;08010;01/04/1997;
1351;ESTACA DE BARES;A CORU—A;MA—”N;90;434710;0741062;123019;4858799;ETRS89;08004;01/01/1961;
1387;A CORU—A;A CORU—A;A CORU—A;57;432157;0825172;60704;4815740;ETRS89;08001;01/10/1930;
1387E;A CORU—A/ALVEDRO;A CORU—A;CULLEREDO;98;431825;0822192;64289;4808938;ETRS89;08002;01/12/1971;
1400;FISTERRA;A CORU—A;FISTERRA;230;425529;0917292;-13503;4771704;ETRS89;08040;01/01/1913;
1428;SANTIAGO DE COMPOSTELA/LAVACOLLA;A CORU—A;O PINO;370;425317;0824382;58145;4762610;ETRS89;08042;01/11/1943;
1475A;SANTIAGO DE COMPOSTELA OBS. ASTRONOMICO;A CORU—A;SANTIAGO DE COMPOSTELA;240;425227;0833062;46517;4761820;ETRS89;;01/01/1982;
1477U;VILAGARCIA DE AROUSA;PONTEVEDRA;VILAGARCÕA DE AROUSA;36;423456;0846112;26477;4730591;ETRS89;;01/07/1986;30/09/2023
1484C;PONTEVEDRA;PONTEVEDRA;PONTEVEDRA;113;422618;0836572;38048;4713754;ETRS89;08044;01/10/1985;
1495;VIGO/PEINADOR;PONTEVEDRA;REDONDELA;255;421419;0837262;35914;4691612;ETRS89;08045;01/01/1951;
1505;LUGO/ROZAS;LUGO;CASTRO DE REI;442;430641;0727272;137309;4782840;ETRS89;08008;01/01/1951;
1542;PUERTO DE LEITARIEGOS;ASTURIAS;CANGAS DEL NARCEA;1530;425939;0624512;221679;4765828;ETRS89;08052;01/01/1961;
1549;PONFERRADA;LEON;PONFERRADA;532;423350;0636002;204486;4718674;ETRS89;08053;01/01/1951;
1631E;POBRA DE TRIVES,SAN MAMEDE;OURENSE;A POBRA DE TRIVES;840;422022;0716572;147194;4696358;ETRS89;08051;01/01/1994;
1690A;OURENSE;OURENSE;OURENSE;146;421931;0751352;99540;4697347;ETRS89;08048;01/08/1972;
1700O;MESIEGO;OURENSE;O CARBALLI—O;400;422506;0805172;81340;4708787;ETRS89;;01/03/1953;
2030;SORIA;SORIA;SORIA;1081;414630;0228592;542963;4624924;ETRS89;08148;01/11/1943;
2117D;ARANDA DE DUERO;BURGOS;ARANDA DE DUERO;790;413957;0344342;438164;4612942;ETRS89;08144;01/04/2002;
2150H;LA PINILLA, ESTACI”N DE ESQUÕ;SEGOVIA;CEREZO DE ARRIBA;1798;411131;0328312;460145;4560174;ETRS89;08143;01/01/1977;
2235U;CERVERA DE PISUERGA;PALENCIA;CERVERA DE PISUERGA;1140;425214;0431122;375846;4747561;ETRS89;08058;01/06/1986;
2298;PALACIOS DE LA SIERRA;BURGOS;PALACIOS DE LA SIERRA;1080;415735;0307542;489089;4645313;ETRS89;08149;01/02/1934;
2331;BURGOS/VILLAFRÕA;BURGOS;BURGOS;891;422125;0337172;448827;4689596;ETRS89;08075;01/08/1943;
2374X;CARRI”N DE LOS CONDES;PALENCIA;CARRI”N DE LOS CONDES;830;422103;0437022;366802;4689997;ETRS89;08068;01/12/1988;
2422;VALLADOLID;VALLADOLID;VALLADOLID;734;413827;0445162;353884;4611387;ETRS89;08141;01/10/1973;
2444;¡VILA;AVILA;¡VILA;1130;403933;0440472;358004;4502279;ETRS89;08210;01/01/1983;
2462;NAVACERRADA,PUERTO;MADRID;CERCEDILLA;1893;404735;0400382;414745;4516276;ETRS89;08215;01/01/1946;
2465;SEGOVIA;SEGOVIA;SEGOVIA;1008;405643;0407352;405190;4533294;ETRS89;08213;01/10/1988;
2491C;LA COVATILLA, ESTACI”N DE ESQUÕ;SALAMANCA;LA HOYA;1960;402118;0541242;271562;4470635;ETRS89;08205;01/12/2001;
2539;VALLADOLID/VILLANUBLA;VALLADOLID;VILLANUBLA;846;414243;0451202;345633;4619459;ETRS89;08140;01/11/1936;
2614;ZAMORA;ZAMORA;ZAMORA;656;413056;0544072;271750;4599605;ETRS89;08130;01/01/1909;
2630X;PUERTO DE SAN ISIDRO;LEON;PUEBLA DE LILLO;1510;430344;0522372;306451;4770468;ETRS89;08057;01/10/1991;
2661;LE”N/VIRGEN DEL CAMINO;LEON;VALVERDE DE LA VIRGEN;912;423518;0539042;282469;4718510;ETRS89;08055;01/01/1938;
2755X;BENAVENTE;ZAMORA;BENAVENTE;715;420039;0540002;279182;4654421;ETRS89;08056;01/12/1988;
2775X;VILLARDECIERVOS;ZAMORA;VILLARDECIERVOS;850;415629;0616472;228116;4648475;ETRS89;08125;01/12/1988;
2867;SALAMANCA/MATACAN;SALAMANCA;CALVARRASA DE ABAJO;790;405734;0529542;289748;4537262;ETRS89;08202;01/01/1945;
2916A;VITIGUDINO;SALAMANCA;VITIGUDINO;769;410041;0626162;210903;4545719;ETRS89;08129;01/10/1991;
2946X;SAELICES EL CHICO;SALAMANCA;SAELICES EL CHICO;680;403806;0636002;195540;4504476;ETRS89;08195;01/12/1988;
3013;MOLINA DE ARAG”N;GUADALAJARA;MOLINA DE ARAG”N;1062;405030;0152442;594513;4521786;ETRS89;08232;01/09/1949;
3094B;TARANC”N;CUENCA;TARANC”N;808;400041;0301172;498175;4429022;ETRS89;08277;01/08/2009;
3129;MADRID/BARAJAS;MADRID;MADRID;609;402800;0333202;452902;4479703;ETRS89;08221;01/01/1945;
3130C;SIG‹ENZA;GUADALAJARA;SIG‹ENZA;1005;410511;0237052;532080;4548417;ETRS89;08150;01/10/1984;
3168D;GUADALAJARA;GUADALAJARA;GUADALAJARA;727;403749;0309002;487315;4497727;ETRS89;08226;01/08/2011;
3175;MADRID/TORREJ”N;MADRID;TORREJ”N DE ARDOZ;607;402919;0326372;462405;4482085;ETRS89;08227;01/02/1951;
3191E;COLMENAR VIEJO/FAMET;MADRID;COLMENAR VIEJO;1004;404146;0345542;435367;4505305;ETRS89;08219;01/01/1978;
3196;MADRID/CUATRO VIENTOS;MADRID;MADRID;690;402232;0347102;433267;4469738;ETRS89;08223;01/05/1945;
3200;MADRID/GETAFE;MADRID;GETAFE;620;401758;0343202;438621;4461244;ETRS89;08224;01/01/1951;
3260B;TOLEDO;TOLEDO;TOLEDO;513;395305;0402432;410625;4415486;ETRS89;08272;01/02/1982;
3434X;NAVALMORAL DE LA MATA;CACERES;NAVALMORAL DE LA MATA;269;395645;0534572;279371;4424940;ETRS89;08254;01/09/2001;
3469A;C¡CERES;CACERES;C¡CERES;394;392817;0620202;212776;4374415;ETRS89;08261;01/12/1982;
3526X;CORIA;CACERES;CORIA;313;400013;0633272;196315;4434225;ETRS89;08251;01/02/1989;
4067;MADRIDEJOS;TOLEDO;MADRIDEJOS;690;392931;0331422;454569;4371504;ETRS89;08273;01/06/1945;
4103X;TOMELLOSO;CIUDAD REAL;TOMELLOSO;662;391009;0300272;499352;4335550;ETRS89;08276;01/01/2006;
4116I;ALMAGRO / FAMET;CIUDAD REAL;ALMAGRO;626;385703;0344312;435709;4311582;ETRS89;08349;01/06/2003;
4121;CIUDAD REAL;CIUDAD REAL;CIUDAD REAL;626;385921;0355132;420299;4315977;ETRS89;08348;01/11/1970;
4147X;VALDEPE—AS;CIUDAD REAL;VALDEPE—AS;700;384502;0323292;465990;4289169;ETRS89;08351;01/11/2006;
4244X;HERRERA DEL DUQUE;BADAJOZ;HERRERA DEL DUQUE;447;391010;0503442;321847;4337607;ETRS89;08264;01/01/2001;
4358X;DON BENITO;BADAJOZ;DON BENITO;273;385720;0552502;250389;4315793;ETRS89;08333;01/03/1989;
4386B;LLERENA;BADAJOZ;LLERENA;655;381354;0601012;235927;4235826;ETRS89;08336;01/06/2007;
4452;BADAJOZ/TALAVERA LA REAL;BADAJOZ;BADAJOZ;185;385300;0648502;169155;4310751;ETRS89;08330;01/04/1954;
4511C;JEREZ DE LOS CABALLEROS;BADAJOZ;JEREZ DE LOS CABALLEROS;381;381755;0645542;170732;4245660;ETRS89;08337;01/07/2007;
4642E;HUELVA, RONDA ESTE;HUELVA;HUELVA;18;371642;0654422;153156;4132930;ETRS89;08383;01/06/1984;
5000C;CEUTA;CEUTA;CEUTA;87;355319;0520492;288160;3974139;ETRS89;60320;01/06/2003;
5047E;BAZA, CRUZ ROJA;GRANADA;BAZA;785;373021;0244062;523422;4151022;ETRS89;08424;01/01/2000;
5192;VILLARRODRIGO;JAEN;VILLARRODRIGO;862;382921;0238152;531614;4260154;ETRS89;08354;01/05/1951;
5246;SANTA ELENA;JAEN;SANTA ELENA;770;382040;0332072;453225;4244169;ETRS89;08350;01/09/1929;
5270B;JA…N;JAEN;JA…N;580;374639;0348332;428743;4181437;ETRS89;08417;01/04/1983;
5402;C”RDOBA/AEROPUERTO;CORDOBA;C”RDOBA;90;375056;0450482;337528;4190657;ETRS89;08410;01/04/1959;
5514;GRANADA/BASE A…REA;GRANADA;ALHENDÕN;687;370814;0337532;443922;4110282;ETRS89;08420;01/01/1931;
5514Z;GRANADA/BASE A…REA;GRANADA;ARMILLA;695;370810;0338002;443749;4110160;ETRS89;08420;01/10/2019;
5530E;GRANADA/AEROPUERTO;GRANADA;CHAUCHINA;567;371125;0347232;429908;4116273;ETRS89;08419;01/07/1972;
5783;SEVILLA/SAN PABLO;SEVILLA;SEVILLA;34;372500;0552452;245199;4144990;ETRS89;08391;01/01/1951;
5796;MOR”N DE LA FRONTERA;SEVILLA;ARAHAL;87;370952;0536412;268128;4116310;ETRS89;08397;01/02/1946;
5910;ROTA B.N.OBSERVATORIO';CADIZ;ROTA;21;363820;0619572;202042;4059991;ETRS89;08449;01/01/1957;
5960;JEREZ DE LA FRONTERA/AEROPUERTO;CADIZ;JEREZ DE LA FRONTERA;27;364502;0603212;227181;4071559;ETRS89;08451;01/02/1946;
6000A;MELILLA;MELILLA;MELILLA;52;351635;0257232;503966;3903695;ETRS89;60338;01/01/1948;
6058I;ESTEPONA;MALAGA;ESTEPONA;19;362501;0509182;306789;4032354;ETRS89;08463;01/01/1970;
6155A;M¡LAGA/AEROPUERTO;MALAGA;M¡LAGA;6;363958;0428562;367539;4058858;ETRS89;08482;01/05/1942;
6293X;ROQUETAS DE MAR, FARO SABINAR;ALMERIA;ROQUETAS DE MAR;3;364113;0242062;526653;4060187;ETRS89;08492;01/07/2009;
6325O;ALMERÕA/AEROPUERTO;ALMERIA;ALMERÕA;21;365047;0221252;557332;4078025;ETRS89;08487;01/01/1968;
7002Y;¡GUILAS;MURCIA;¡GUILAS;26;372502;0135132;625041;4142095;ETRS89;08432;01/01/2009;
7031;MURCIA/SAN JAVIER;MURCIA;SAN JAVIER;4;374720;0048122;693425;4184666;ETRS89;08433;01/08/1944;
7031X;MURCIA/SAN JAVIER II;MURCIA;SAN JAVIER;4;374642;0048212;693232;4183489;ETRS89;08433;01/01/2011;
7119B;CARAVACA,FUENTES DEL MARQU…S;MURCIA;CARAVACA DE LA CRUZ;643;380609;0152382;598441;4217783;ETRS89;08365;01/01/2009;
7178I;MURCIA;MURCIA;MURCIA;62;380007;0110152;660598;4207610;ETRS89;08430;01/04/1984;
7228;MURCIA/ALCANTARILLA;MURCIA;MURCIA;75;375728;0113432;655618;4202611;ETRS89;08429;01/01/1940;
7275C;YECLA;MURCIA;YECLA;640;383606;0109352;660249;4274181;ETRS89;08356;01/01/2009;
8019;ALICANTE-ELCHE/AEROPUERTO;ALICANTE;ELCHE/ELX;43;381658;0034152;712468;4239983;ETRS89;08360;01/01/1967;
8025;ALICANTE;ALICANTE;ALICANTE/ALACANT;81;382221;0029392;718904;4250120;ETRS89;08359;01/09/1938;
8050X;J¡VEA, AYUNTAMIENTO;ALICANTE;J¡VEA/X¿BIA;15;384701;0010041;775167;4297534;ETRS89;08370;01/03/1997;
8096;CUENCA;CUENCA;CUENCA;949;400402;0207552;574025;4435579;ETRS89;08231;01/01/1951;
8175;ALBACETE/LOS LLANOS;ALBACETE;ALBACETE;702;385715;0151232;599093;4312313;ETRS89;08280;01/12/1939;
8178D;ALBACETE,OBS.;ALBACETE;ALBACETE;674;390021;0151462;598467;4318039;ETRS89;08279;01/01/1983;
8283;ONTINYENT;VALENCIA;ONTINYENT;350;384946;0036282;707656;4300570;ETRS89;;01/01/1900;
8293X;X¿TIVA;VALENCIA;X¿TIVA;88;390006;0031252;714444;4319880;ETRS89;08290;01/04/1990;
8309X;UTIEL, LA CUBERA;VALENCIA;UTIEL;758;393432;0114412;650758;4382122;ETRS89;08281;01/01/1991;
8368U;TERUEL;TERUEL;TERUEL;902;402102;0107272;659303;4468356;ETRS89;08235;01/04/1986;
8414A;VALENCIA/AEROPUERTO;VALENCIA;MANISES;56;392906;0028292;717181;4373646;ETRS89;08284;01/01/1965;
8416;VALENCIA;VALENCIA;VAL»NCIA;11;392850;0021592;726514;4373419;ETRS89;08285;01/11/1937;
8489X;VILLAFRANCA;CASTELLON;VILLAFRANCA DEL CID/VILAFRANCA;1131;402600;0015212;732768;4479473;ETRS89;08241;01/01/2009;
8497B;ALCORA (LA LLOMA);CASTELLON;L'ALCORA;260;400350;0012512;737592;4438569;ETRS89;;01/04/1987;
8500A;CASTELL”N-ALMASSORA;CASTELLON;ALMASSORA;43;395726;0004192;750113;4427117;ETRS89;08286;01/01/1976;
8508U;BENICARLO SAN GREGORIO;CASTELLON;BENICARL”;25;402521;0023511;788242;4480200;ETRS89;;01/06/1981;
9051;MEDINA DE POMAR;BURGOS;MEDINA DE POMAR;580;425512;0328582;460599;4752044;ETRS89;08063;01/05/1914;
9091O;FORONDA-TXOKIZA;ARABA/ALAVA;VITORIA-GASTEIZ;513;425255;0244062;521641;4747739;ETRS89;08080;01/03/1973;
9091R;VITORIA-GASTEIZ AEROPUERTO;ARABA/ALAVA;VITORIA-GASTEIZ;513;425219;0243582;521826;4746629;ETRS89;08080;01/04/2000;
9170;LOGRO—O, AEROPUERTO;LA RIOJA;AGONCILLO;353;422708;0219522;555002;4700205;ETRS89;08084;01/01/1948;
9208E;ARAG‹…S DEL PUERTO, DEP”SITO;HUESCA;ARAG‹…S DEL PUERTO;1025;424231;0040222;690586;4731085;ETRS89;08095;01/02/2006;
9263D;PAMPLONA, AEROPUERTO;NAVARRA;GALAR;459;424637;0139002;610434;4736929;ETRS89;08085;01/01/1975;
9381I;CALAMOCHA;TERUEL;CALAMOCHA;884;405534;0117362;643697;4531958;ETRS89;08233;01/08/1992;
9390;DAROCA;ZARAGOZA;DAROCA;779;410652;0124362;633492;4552680;ETRS89;08157;01/01/1909;
9394X;CALATAYUD, DEP”SITO;ZARAGOZA;CALATAYUD;582;411952;0138432;613364;4576400;ETRS89;08156;01/04/1993;
9434;ZARAGOZA, AEROPUERTO;ZARAGOZA;ZARAGOZA;249;413938;0100152;666170;4614014;ETRS89;08160;01/01/1941;
9434P;ZARAGOZA, VALDESPARTERA;ZARAGOZA;ZARAGOZA;258;413716;0056052;672057;4609771;ETRS89;08159;01/10/2012;
9569A;CALANDA;TERUEL;CALANDA;466;405648;0014162;732507;4536513;ETRS89;08166;01/04/1990;
9574B;CASPE, PLANA DEL PIL”N;ZARAGOZA;CASPE;215;411433;0004072;745643;4569824;ETRS89;08165;01/06/2018;
9585;LA MOLINA;GIRONA;ALP;1699;421957;0156221;906984;4698529;ETRS89;08117;01/04/1927;
9771C;LLEIDA;LLEIDA;LLEIDA;186;413734;0035531;799744;4614524;ETRS89;08171;01/02/1983;
9784P;BIELSA;HUESCA;BIELSA;992;423748;0013291;764425;4724773;ETRS89;08103;01/01/2006;
9898;HUESCA, AEROPUERTO;HUESCA;ALCAL¡ DEL OBISPO;546;420504;0019322;721206;4662615;ETRS89;08094;01/03/1943;
9981A;TORTOSA;TARRAGONA;ROQUETES;50;404913;0029361;794618;4524684;ETRS89;08238;01/01/1904;
