INDICATIVO;NOMBRE;ALTITUD;C_X;C_Y;NOM_PROV;LONGITUD;LATITUD; Año ;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre;Media
Insolación total mensual (décimas de hora);;;;;;;;;;;;;;;;;;;;;
B228;PALMA-PUERTO;3;983421;4393545;BALEARES;0237311;393319;2022;1887;1922;860;2169;3125;3229;3692;3274;2299;2142;1703;1473;2315
B278;PALMA DE MALLORCA/SON SAN JUAN;8;992960;4394769;BALEARES;0244121;393339;2022;1890;2015;899;2191;3003;3194;3707;3312;2286;2270;1657;1402;2319
B434X;PORTO COLOM;17;1040104;4381587;BALEARES;0316181;392452;2022;1888;2183;1116;2440;3040;3320;3866;3319;2454;2443;1842;1793;2475
B691Y;SA POBLA SA CANOVA;40;1015630;4417271;BALEARES;0301001;394457;2022;1799;2106;997;2307;3055;3317;3676;3176;2306;2400;1398;1488;2335
B893;MENORCA/AEROPUERTO;91;1117516;4436634;BALEARES;0412561;395117;2022;1979;2085;1050;2395;3192;3256;3944;3355;2071;2214;1551;1811;2409
B954;IBIZA/ES CODOLÁ;6;880396;4312208;BALEARES;0123041;385235;2022;1903;1989;788;2142;3245;3348;3651;3212;2330;2025;1720;1376;2311
0016A;REUS/AEROPUERTO;71;849439;4563219;TARRAGONA;0109491;410842;2022;2516;1948;877;1880;2665;3206;3418;3129;1968;1785;1673;1443;2209
0016B;REUS (CENTRE LECTURA);118;844798;4564018;TARRAGONA;0106321;410915;2022;2534;1951;812;2188;3046;3120;3366;3094;1784;1670;1662;1449;2223
0076;BARCELONA/AEROPUERTO;4;924575;4583678;BARCELONA;0204121;411734;2022;1440;1582;827;1936;2867;2980;3192;3015;2062;1857;1149;947;1988
0149D;MANRESA (LA CULLA);291;902669;4630027;BARCELONA;0150251;414312;2022;;1386;598;;1914;2197;;;1784;;1094;;
0149X;MANRESA;291;902669;4630027;BARCELONA;0150251;414312;2022;;;800;2286;3019;3279;3556;2737;2276;1959;1734;1354;
0158O;MONTSERRAT;738;903361;4616076;BARCELONA;0150211;413540;2022;1842;1445;459;1745;2394;2644;;2496;1565;;1459;1180;
0200E;BARCELONA (FABRA);408;928286;4597891;BARCELONA;0207271;412506;2022;2473;1960;812;2236;3178;3321;3395;3151;2136;1969;1774;1673;2340
0367;GIRONA/COSTA BRAVA;143;978053;4656065;GIRONA;0245481;415442;2022;2325;2055;883;2274;2984;3303;3514;2899;2414;2161;1504;1662;2332
0421E;ESPOLLA 'LES ALBERES';100;994447;4710591;GIRONA;0300221;422324;2022;2251;2037;1100;2336;3104;;;;2296;1837;1509;1526;
1014;HONDARRIBIA-MALKARROA;4;597873;4801163;GIPUZKOA;0147322;432125;2022;1226;1194;1023;1486;1956;1736;2773;2164;1737;1272;831;731;1511
1014A;DONOSTIA / SAN SEBASTIÁN AEROPUERTO;4;597873;4801163;GIPUZKOA;0147322;432125;2022;1226;1194;1023;1486;1956;1731;2768;2164;1737;1272;830;731;1510
1024E;DONOSTIA / SAN SEBASTIÁN, IGELDO;250;577768;4795286;GIPUZKOA;0202282;431823;2022;1480;1295;1056;1488;2019;1870;2693;2100;1923;1266;1072;909;1598
1082;BILBAO AEROPUERTO;42;507593;4793919;BIZKAIA;0254232;431753;2022;1489;1174;960;1409;1953;1642;2857;2151;1655;1280;910;631;1509
1109;SANTANDER/PARAYAS;3;433175;4808220;CANTABRIA;0349322;432526;2022;1444;1474;1186;1785;2106;1768;2816;2137;1847;1269;1083;715;1636
1109X;SANTANDER AEROPUERTO;3;432708;4808749;CANTABRIA;0349532;432543;2022;1535;1311;1077;1680;1885;1584;2646;1860;1627;1178;1072;773;1519
1111;SANTANDER I,CMT;52;435270;4815666;CANTABRIA;0348022;432928;2022;1517;1460;1336;1785;2245;2007;2977;2136;1889;1294;1154;800;1717
1111X;SANTANDER,CMT;51;435270;4815666;CANTABRIA;0348022;432928;2022;1539;1601;1560;1877;2430;2124;3139;2248;2039;1427;1254;835;1839
1183X;LLANES;10;358493;4808972;ASTURIAS;0444532;432513;2022;983;1241;1402;1612;1852;1345;2276;1382;1790;1189;833;523;1369
1207U;GIJÓN-CAMPUS;26;288175;4822241;ASTURIAS;0537162;433123;2022;1551;1696;1439;2073;1964;1801;2665;1748;1954;1439;1261;893;1707
1212E;ASTURIAS/AVILÉS;127;254162;4828281;ASTURIAS;0602392;433401;2022;1533;1598;1264;1952;1804;1646;2312;1614;1945;1396;1210;882;1596
1249I;OVIEDO;336;267072;4804067;ASTURIAS;0552272;432112;2022;1643;1578;1177;1814;1755;1358;2390;1617;1909;1469;1360;947;1585
1249X;OVIEDO;334;267072;4804067;ASTURIAS;0552272;432112;2022;1710;1708;1352;1887;1816;1435;2420;1620;1913;1475;1359;946;1637
1283U;CABO BUSTO;60;219782;4829877;ASTURIAS;0628122;433409;2022;1746;1594;1571;2042;2193;1682;;1924;2122;1529;1280;1035;
1351;ESTACA DE BARES;90;123019;4858799;A CORUÑA;0741062;434710;2022;1107;1475;1503;1656;1859;1838;2161;1838;1949;1513;1152;848;1575
1387;A CORUÑA;57;60704;4815740;A CORUÑA;0825172;432157;2022;1857;1531;1374;1700;2527;2017;3051;2550;2233;1461;987;874;1847
1387E;A CORUÑA/ALVEDRO;98;64289;4808938;A CORUÑA;0822192;431825;2022;1432;1191;1222;1203;1850;1494;2752;1982;1441;1324;978;770;1470
1400;FISTERRA;230;-13503;4771704;A CORUÑA;0917292;425529;2022;1681;1590;1942;2604;2419;1882;3133;2658;2214;1245;822;813;1917
1428;SANTIAGO DE COMPOSTELA/LAVACOLLA;370;58145;4762610;A CORUÑA;0824382;425317;2022;1717;1407;1374;2029;2258;1713;3273;2867;1854;1172;834;652;1762
1475A;SANTIAGO DE COMPOSTELA OBS. ASTRONOMICO;240;46517;4761820;A CORUÑA;0833062;425227;2022;1538;1407;1452;2315;2464;1877;3428;2936;2197;1272;959;812;1888
1477U;VILAGARCIA DE AROUSA;36;26477;4730591;PONTEVEDRA;0846112;423456;2022;1760;1485;1510;2543;2624;2228;3667;3088;2174;1326;1045;741;2016
1484C;PONTEVEDRA;113;38048;4713754;PONTEVEDRA;0836572;422618;2022;1761;1366;1343;1813;1901;1782;2676;2493;1646;1405;589;708;1624
1495;VIGO/PEINADOR;255;35914;4691612;PONTEVEDRA;0837262;421419;2022;1928;1587;1446;2320;2535;1444;3432;3358;2231;1428;954;773;1953
1505;LUGO/ROZAS;442;137309;4782840;LUGO;0727272;430641;2022;1530;1421;1399;1855;2217;1532;2603;1930;1838;1511;1046;553;1620
1542;PUERTO DE LEITARIEGOS;1530;221679;4765828;ASTURIAS;0624512;425939;2022;1545;1065;725;1766;1550;1268;2650;2391;1584;1222;769;428;1414
1549;PONFERRADA;532;204486;4718674;LEON;0636002;423350;2022;1955;1832;1261;2353;2814;2523;3603;3153;2314;1651;1047;460;2080
1631E;POBRA DE TRIVES,SAN MAMEDE;840;147194;4696358;OURENSE;0716572;422022;2022;1573;1332;1001;1636;2064;1727;2568;2409;1745;1475;808;595;1578
1690A;OURENSE;146;99540;4697347;OURENSE;0751352;421931;2022;1570;1486;1216;2048;2638;2098;3547;3070;;;;590;
1700O;MESIEGO;400;81340;4708787;OURENSE;0805172;422506;2022;1240;1146;922;1893;2256;;3378;3060;1983;1033;587;242;
2030;SORIA;1081;542963;4624924;SORIA;0228592;414630;2022;2428;1968;851;2318;3009;3013;3602;3213;2523;1976;1437;862;2267
2117D;ARANDA DE DUERO;790;438164;4612942;BURGOS;0344342;413957;2022;587;825;950;1730;2065;2338;2607;1997;1400;690;227;;
2150H;LA PINILLA, ESTACIÓN DE ESQUÍ;1798;460145;4560174;SEGOVIA;0328312;411131;2022;1045;1189;611;1674;2858;3067;3776;2977;1674;1259;482;398;1751
2235U;CERVERA DE PISUERGA;1140;375846;4747561;PALENCIA;0431122;425214;2022;2161;1954;1154;1900;2396;1844;2799;2377;1827;1439;1488;636;1831
2298;PALACIOS DE LA SIERRA;1080;489089;4645313;BURGOS;0307542;415735;2022;2017;1816;971;1790;2895;3036;3990;3178;2543;1822;1053;678;2149
2331;BURGOS/VILLAFRÍA;891;448827;4689596;BURGOS;0337172;422125;2022;2005;1618;806;2072;2857;2706;3930;3314;2415;1926;1131;642;2118
2374X;CARRIÓN DE LOS CONDES;830;366802;4689997;PALENCIA;0437022;422103;2022;1966;1624;955;2210;2794;2522;3403;2969;2217;1586;1160;425;1986
2422;VALLADOLID;734;353884;4611387;VALLADOLID;0445162;413827;2022;2174;1870;1125;2434;2785;2905;3538;3333;2616;1814;1241;727;2214
2444;ÁVILA;1130;358004;4502279;AVILA;0440472;403933;2022;1840;1902;1075;2319;3234;3181;4061;3533;2532;1688;1255;883;2292
2462;NAVACERRADA,PUERTO;1893;414745;4516276;MADRID;0400382;404735;2022;1838;1702;586;1851;3036;3235;3523;3438;2113;1460;852;575;2017
2465;SEGOVIA;1008;405190;4533294;SEGOVIA;0407352;405643;2022;2164;1940;1004;2382;3209;3192;4084;3532;2523;1808;1248;979;2339
2491C;LA COVATILLA, ESTACIÓN DE ESQUÍ;1960;271562;4470635;SALAMANCA;0541242;402118;2022;2058;1859;1090;2029;2746;2570;3023;3080;1928;1409;1054;999;1987
2539;VALLADOLID/VILLANUBLA;846;345633;4619459;VALLADOLID;0451202;414243;2022;2254;1861;1054;2407;3187;3279;4104;3657;2376;1764;1345;666;2330
2614;ZAMORA;656;271750;4599605;ZAMORA;0544072;413056;2022;1796;1773;1388;2492;2987;3182;3922;3392;2603;1750;1069;530;2240
2630X;PUERTO DE SAN ISIDRO;1510;306451;4770468;LEON;0522372;430344;2022;1555;1701;993;2002;2484;;;;;;;364;
2661;LEÓN/VIRGEN DEL CAMINO;912;282469;4718510;LEON;0539042;423518;2022;2249;2119;1310;2605;3182;3009;4110;3477;2608;1647;1400;523;2353
2755X;BENAVENTE;715;279182;4654421;ZAMORA;0540002;420039;2022;2048;1739;897;2364;2662;2507;3523;3424;2483;1557;1260;440;2075
2775X;VILLARDECIERVOS;850;228116;4648475;ZAMORA;0616472;415629;2022;2183;1952;1067;2217;2796;2647;3311;3414;2258;1608;1276;264;2083
2867;SALAMANCA/MATACAN;790;289748;4537262;SALAMANCA;0529542;405734;2022;2341;1873;1482;2585;3113;3269;3723;3011;2323;1870;1368;841;2317
2916A;VITIGUDINO;769;210903;4545719;SALAMANCA;0626162;410041;2022;2134;1722;944;2289;2706;2558;3512;3467;2367;1656;1039;579;2081
2946X;SAELICES EL CHICO;680;195540;4504476;SALAMANCA;0636002;403806;2022;2167;1836;1052;2211;2888;2854;3862;3531;2461;1974;1186;642;2222
3013;MOLINA DE ARAGÓN;1062;594513;4521786;GUADALAJARA;0152442;405030;2022;2109;1941;844;2145;3209;3426;3653;2865;2383;1877;1001;784;2186
3094B;TARANCÓN;808;498175;4429022;CUENCA;0301172;400041;2022;;;890;2098;2536;;;;;;;;
3129;MADRID/BARAJAS;609;452902;4479703;MADRID;0333202;402800;2022;2178;2019;797;2157;3263;3319;4003;3400;2495;1735;1398;766;2294
3130C;SIGÜENZA;1005;532080;4548417;GUADALAJARA;0237052;410511;2022;2056;1737;797;1398;;;;;;;;;
3168D;GUADALAJARA;727;487315;4497727;GUADALAJARA;0309002;403749;2022;2340;2166;1041;2562;3605;3696;4008;3583;2867;2033;1568;747;2518
3175;MADRID/TORREJÓN;607;462405;4482085;MADRID;0326372;402919;2022;2459;2031;886;2433;3493;3653;4091;3587;2620;1740;1493;526;2418
3191E;COLMENAR VIEJO/FAMET;1004;435367;4505305;MADRID;0345542;404146;2022;2130;1879;883;2240;3200;3377;3917;3359;2422;1634;1339;497;2240
3196;MADRID/CUATRO VIENTOS;690;433267;4469738;MADRID;0347102;402232;2022;2257;2094;957;2462;3356;3504;3918;3508;2611;1827;1647;817;2413
3200;MADRID/GETAFE;620;438621;4461244;MADRID;0343202;401758;2022;2338;2120;993;2379;3362;3389;3847;3446;2725;1814;1688;899;2417
3260B;TOLEDO;513;410625;4415486;TOLEDO;0402432;395305;2022;2309;2059;1139;2647;3575;3558;3893;3642;3038;2206;1607;955;2552
3434X;NAVALMORAL DE LA MATA;269;279371;4424940;CACERES;0534572;395645;2022;2503;2120;1257;2363;3039;2849;3593;3122;2491;1846;1539;907;2302
3469A;CÁCERES;394;212776;4374415;CACERES;0620202;392817;2022;2472;2182;1430;2867;3498;3389;4167;3877;2800;2029;1473;1048;2603
3526X;CORIA;313;196315;4434225;CACERES;0633272;400013;2022;2512;2018;1299;2639;3095;3144;3853;3761;2580;2007;1488;688;2424
4067;MADRIDEJOS;690;454569;4371504;TOLEDO;0331422;392931;2022;;1785;1028;2474;3554;3630;4067;3485;2811;2121;1586;1183;
4103X;TOMELLOSO;662;499352;4335550;CIUDAD REAL;0300272;391009;2022;2384;1830;847;2125;3030;3318;3767;3193;2689;1903;1527;1141;2313
4116I;ALMAGRO / FAMET;626;435709;4311582;CIUDAD REAL;0344312;385703;2022;2060;1904;974;2167;3342;3427;3946;3438;2794;1872;1392;946;2355
4121;CIUDAD REAL;626;420299;4315977;CIUDAD REAL;0355132;385921;2022;2414;2130;1243;2507;3598;3650;4068;3603;2932;2224;1543;1185;2591
4147X;VALDEPEÑAS;700;465990;4289169;CIUDAD REAL;0323292;384502;2022;1852;1869;1005;1993;;;;;;;;;
4244X;HERRERA DEL DUQUE;447;321847;4337607;BADAJOZ;0503442;391010;2022;2306;2022;1340;2406;3587;3514;4128;3695;2822;1990;1516;884;2518
4358X;DON BENITO;273;250389;4315793;BADAJOZ;0552502;385720;2022;2362;1897;1542;2397;3165;2999;3504;3320;2654;2041;1568;1223;2389
4386B;LLERENA;655;235927;4235826;BADAJOZ;0601012;381354;2022;2390;2077;1356;2255;3422;3397;4042;3463;2713;2077;1694;1402;2524
4452;BADAJOZ/TALAVERA LA REAL;185;169155;4310751;BADAJOZ;0648502;385300;2022;2096;1876;1578;2666;3363;3320;4129;3763;2723;2086;1341;1169;2509
4511C;JEREZ DE LOS CABALLEROS;381;170732;4245660;BADAJOZ;0645542;381755;2022;2480;2085;1522;2591;3271;3349;4115;3630;2581;2128;1654;1218;2552
4642E;HUELVA, RONDA ESTE;18;153156;4132930;HUELVA;0654422;371642;2022;2563;2309;1970;3024;3612;3806;3915;3409;2834;2276;1966;1713;2783
5000C;CEUTA;87;288160;3974139;CEUTA;0520492;355319;2022;1305;1660;1295;2609;3225;3429;2986;2744;2561;1509;1737;1289;2196
5047E;BAZA, CRUZ ROJA;785;523422;4151022;GRANADA;0244062;373021;2022;1703;1616;996;1890;3142;3287;;;;;;;
5192;VILLARRODRIGO;862;531614;4260154;JAEN;0238152;382921;2022;;1776;1030;1964;3255;2802;3607;3433;2593;1894;1155;925;
5246;SANTA ELENA;770;453225;4244169;JAEN;0332072;382040;2022;2106;1965;1137;1974;2745;2771;;;;;;;
5270B;JAÉN;580;428743;4181437;JAEN;0348332;374639;2022;2349;2125;1202;2531;3510;3703;4054;3663;2949;2147;1694;1370;2608
5402;CÓRDOBA/AEROPUERTO;90;337528;4190657;CORDOBA;0450482;375056;2022;2495;2327;1817;2859;3636;3915;4182;3875;3318;2622;1997;1826;2906
5514;GRANADA/BASE AÉREA;687;443922;4110282;GRANADA;0337532;370814;2022;2193;1983;1258;2407;3469;3608;3937;3469;2801;1774;1978;1491;2531
5514Z;GRANADA/BASE AÉREA;695;443749;4110160;GRANADA;0338002;370810;2022;1803;;;;2795;3522;3740;3424;2510;1889;;;
5530E;GRANADA/AEROPUERTO;567;429908;4116273;GRANADA;0347232;371125;2022;2463;2151;1459;2441;3613;3770;4009;3590;3051;2127;2009;1563;2687
5783;SEVILLA/SAN PABLO;34;245199;4144990;SEVILLA;0552452;372500;2022;2449;2215;1532;2623;3426;3648;3862;3532;3048;2158;1754;1410;2638
5796;MORÓN DE LA FRONTERA;87;268128;4116310;SEVILLA;0536412;370952;2022;2359;2238;1173;2717;3412;3620;3819;3470;2797;2031;1876;1645;2596
5910;ROTA B.N.OBSERVATORIO';21;202042;4059991;CADIZ;0619572;363820;2022;2298;2042;1675;2868;3553;3693;3807;3192;2894;2077;1884;1645;2636
5960;JEREZ DE LA FRONTERA/AEROPUERTO;27;227181;4071559;CADIZ;0603212;364502;2022;2184;2061;1577;2458;3393;3473;3850;3389;2796;2131;1806;1322;2537
6000A;MELILLA;52;503966;3903695;MELILLA;0257232;351635;2022;2373;1714;1486;2399;2839;3172;3013;2640;2369;1953;2142;1785;2324
6058I;ESTEPONA;19;306789;4032354;MALAGA;0509182;362501;2022;627;1450;1351;2509;2592;2286;;;;;;;
6155A;MÁLAGA/AEROPUERTO;6;367539;4058858;MALAGA;0428562;363958;2022;1613;1654;1259;2478;3433;3504;3537;3324;2778;1868;1944;1449;2403
6293X;ROQUETAS DE MAR, FARO SABINAR;3;526653;4060187;ALMERIA;0242062;364113;2022;;;1232;2508;3498;3034;1971;538;;;;;
6325O;ALMERÍA/AEROPUERTO;21;557332;4078025;ALMERIA;0221252;365047;2022;2101;2014;1429;2420;3438;3446;3743;3429;2606;2207;2062;1698;2549
7002Y;ÁGUILAS;26;625041;4142095;MURCIA;0135132;372502;2022;2054;1989;1152;2284;3487;3547;3722;3488;2660;2285;2132;1764;2547
7031;MURCIA/SAN JAVIER;4;693425;4184666;MURCIA;0048122;374720;2022;2065;1910;1004;2254;3414;3198;3686;3471;2256;1932;2096;1632;2410
7031X;MURCIA/SAN JAVIER II;4;693232;4183489;MURCIA;0048212;374642;2022;2134;2025;1238;2468;3683;3752;3753;3575;2714;2128;2184;1691;2612
7119B;CARAVACA,FUENTES DEL MARQUÉS;643;598441;4217783;MURCIA;0152382;380609;2022;1692;1813;610;2286;3478;3363;3621;3173;2284;1811;1430;1066;2219
7178I;MURCIA;62;660598;4207610;MURCIA;0110152;380007;2022;1969;2042;1010;2433;3555;3829;3894;3555;2749;2293;2075;1645;2587
7228;MURCIA/ALCANTARILLA;75;655618;4202611;MURCIA;0113432;375728;2022;1902;2016;775;2209;3408;3577;3667;3404;2367;1978;2021;1579;2409
7275C;YECLA;640;660249;4274181;MURCIA;0109352;383606;2022;2182;2040;1003;2335;3339;3374;3260;3406;2530;2165;2093;1504;2436
8019;ALICANTE-ELCHE/AEROPUERTO;43;712468;4239983;ALICANTE;0034152;381658;2022;2087;2000;1239;2476;3696;3822;3867;3632;2601;2375;2062;1596;2621
8025;ALICANTE;81;718904;4250120;ALICANTE;0029392;382221;2022;2214;2089;1293;2460;3515;3772;3791;3645;2645;2496;2058;1660;2636
8050X;JÁVEA, AYUNTAMIENTO;15;775167;4297534;ALICANTE;0010041;384701;2022;1921;1941;911;2162;;3593;3577;3145;2439;1400;1681;1372;
8096;CUENCA;949;574025;4435579;CUENCA;0207552;400402;2022;2212;1935;867;;;2760;3006;2850;2402;1898;1474;894;
8175;ALBACETE/LOS LLANOS;702;599093;4312313;ALBACETE;0151232;385715;2022;2140;1920;914;2087;3471;3527;3793;3314;2512;1824;1639;1086;2352
8178D;ALBACETE,OBS.;674;598467;4318039;ALBACETE;0151462;390021;2022;;1803;757;1652;2892;3116;3914;2854;2228;1222;1171;704;
8283;ONTINYENT;350;707656;4300570;VALENCIA;0036282;384946;2022;2200;1930;755;1925;3445;3690;3550;3370;2440;1770;1850;1420;2362
8293X;XÀTIVA;88;714444;4319880;VALENCIA;0031252;390006;2022;1975;1815;703;1721;3482;3545;3378;3278;2198;1778;1726;1329;2244
8309X;UTIEL, LA CUBERA;758;650758;4382122;VALENCIA;0114412;393432;2022;2275;2038;1009;2133;3382;3545;3669;3461;2629;2041;1811;1298;2441
8368U;TERUEL;902;659303;4468356;TERUEL;0107272;402102;2022;2159;1894;862;2093;3232;3314;3452;3056;2316;1901;1400;1197;2240
8414A;VALENCIA/AEROPUERTO;56;717181;4373646;VALENCIA;0028292;392906;2022;2277;2053;992;2058;3370;3564;3506;3484;2432;1750;1860;1441;2399
8416;VALENCIA;11;726514;4373419;VALENCIA;0021592;392850;2022;2221;1937;961;1977;3218;3454;3355;3377;2370;1745;1790;1405;2318
8489X;VILLAFRANCA;1131;732768;4479473;CASTELLON;0015212;402600;2022;2242;1968;838;2144;2888;2827;2899;2648;1982;1829;1606;1363;2103
8497B;ALCORA (LA LLOMA);260;737592;4438569;CASTELLON;0012512;400350;2022;1065;870;645;1710;2750;2815;2755;2805;1745;950;715;620;1620
8500A;CASTELLÓN-ALMASSORA;43;750113;4427117;CASTELLON;0004192;395726;2022;2285;2106;1133;2273;3439;3487;3510;3434;2501;2101;1928;1551;2479
8508U;BENICARLO SAN GREGORIO;25;788242;4480200;CASTELLON;0023511;402521;2022;1885;1565;750;1890;3175;3140;3090;2940;1966;1355;1330;1150;2020
9051;MEDINA DE POMAR;580;460599;4752044;BURGOS;0328582;425512;2022;1432;1423;1197;;2434;2246;2881;2524;1842;1724;974;671;
9091O;FORONDA-TXOKIZA;513;521641;4747739;ARABA/ALAVA;0244062;425255;2022;1555;1435;920;1682;2412;2310;2746;2594;1985;1652;1051;902;1770
9091R;VITORIA-GASTEIZ AEROPUERTO;513;521826;4746629;ARABA/ALAVA;0243582;425219;2022;1807;1406;1109;1825;2578;2386;3050;2657;2103;1737;1024;925;1884
9170;LOGROÑO, AEROPUERTO;353;555002;4700205;LA RIOJA;0219522;422708;2022;1859;1887;919;2214;2999;2884;3830;3079;2371;1883;1199;822;2162
9208E;ARAGÜÉS DEL PUERTO, DEPÓSITO;1025;690586;4731085;HUESCA;0040222;424231;2022;2220;1959;1146;2246;2747;2220;3098;2907;2247;1528;1271;1033;2052
9263D;PAMPLONA, AEROPUERTO;459;610434;4736929;NAVARRA;0139002;424637;2022;1946;1669;961;1748;2550;2492;3653;2970;2155;1778;987;1015;1994
9381I;CALAMOCHA;884;643697;4531958;TERUEL;0117362;405534;2022;2348;2036;826;2239;3306;3362;3676;3140;2375;2041;1301;1062;2309
9390;DAROCA;779;633492;4552680;ZARAGOZA;0124362;410652;2022;1981;1821;766;2135;3062;3299;3711;3202;2416;1717;1185;859;2180
9394X;CALATAYUD, DEPÓSITO;582;613364;4576400;ZARAGOZA;0138432;411952;2022;2065;1818;836;2415;3333;3046;4033;3383;2678;1794;1079;1016;2291
9434;ZARAGOZA, AEROPUERTO;249;666170;4614014;ZARAGOZA;0100152;413938;2022;2356;2184;1175;2563;3318;3462;3929;3286;2681;1833;1373;1249;2451
9434P;ZARAGOZA, VALDESPARTERA;258;672057;4609771;ZARAGOZA;0056052;413716;2022;2138;1995;1145;2169;2643;2659;3639;3090;2545;1727;1237;1187;2181
9569A;CALANDA;466;732507;4536513;TERUEL;0014162;405648;2022;2495;2071;794;2252;2948;2894;3553;2782;2312;1797;1608;1384;2241
9574B;CASPE, PLANA DEL PILÓN;215;745643;4569824;ZARAGOZA;0004072;411433;2022;2340;2057;1102;2400;3307;3178;3269;3267;2650;1891;1668;1141;2356
9585;LA MOLINA;1699;906984;4698529;GIRONA;0156221;421957;2022;1654;1573;1103;1970;2707;2921;3154;2011;2111;1710;1248;896;1922
9771C;LLEIDA;186;799744;4614524;LLEIDA;0035531;413734;2022;2260;2147;1250;2566;3384;3534;3799;3589;2824;2169;1864;1117;2542
9784P;BIELSA;992;764425;4724773;HUESCA;0013291;423748;2022;1208;1328;773;1895;2190;1916;2702;1775;1391;931;783;687;1465
9898;HUESCA, AEROPUERTO;546;721206;4662615;HUESCA;0019322;420504;2022;2169;1991;1224;2677;3236;3281;3721;3502;2555;1833;1593;1077;2405
9981A;TORTOSA;50;794618;4524684;TARRAGONA;0029361;404913;2022;2428;1922;995;2345;3300;3127;3447;3209;2264;1714;1645;1444;2320
